#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
174,New Caledonia,"12,445",+24,280 ,,"11,979",+3,186,8,"42,990",967,"42,756","147,696","289,486 ",Australia/Oceania,"231,0347",83,,643,,
175,CAR,"11,961",,101 ,,"6,859",,"5,001",2,"2,416",20,"60,228","12,163","4,951,682 ",Africa,"41449,02782",,,"1,010",,
176,Yemen,"10,081",,"1,973 ",,"6,955",,"1,153",23,328,64,"265,253","8,618","30,779,173 ",Asia,"3,05315,600116",,,37,,
177,Gambia,"10,045",,342 ,,"9,645",,58,1,"3,994",136,"128,216","50,978","2,515,120 ",Africa,"2507,35420",,,23,,
178,Cayman Islands,"8,036",+29,9 ,,"4,572",+22,"3,455",17,"120,222",135,"215,203","3,219,529","66,843 ",North America,"87,4270",434,,"51,688",,
179,Eritrea,"7,686",,65 ,,"7,490",,131,,"2,125",18,"23,693","6,549","3,617,708 ",Africa,"47155,657153",,,36,,
180,Gibraltar,"7,629",,100 ,,"7,257",,272,1,"226,541","2,969","431,677","12,818,535","33,676 ",Europe,43370,,,"8,077",,
181,Niger,"7,176",,270 ,,"6,879",,27,2,282,11,"197,128","7,738","25,476,162 ",Africa,"3,55094,356129",,,1,,
182,San Marino,"6,600",,94 ,,"5,978",,528,3,"193,918","2,762","95,754","2,813,398","34,035 ",Europe,53620,,,"15,513",,
183,Guinea-Bissau,"6,452",,149 ,,"6,285",,18,,"3,170",73,"109,123","53,610","2,035,484 ",Africa,"31513,66119",,,9,,
184,Sierra Leone,"6,434",,121 ,,N/A,N/A,N/A,,783,15,"160,729","19,571","8,212,420 ",Africa,"1,27667,87151",,,234,,
185,Dominica,"6,286",,42 ,,"5,874",,370,,"87,008",581,"116,293","1,609,681","72,246 ",North America,"111,7201",,,"5,121",,
186,Grenada,"5,915",,200 ,,"5,665",,50,,"52,215","1,766","89,012","785,763","113,281 ",North America,195661,,,441,,
187,Liberia,"5,844",,287 ,,"5,535",,22,2,"1,117",55,"128,246","24,521","5,230,149 ",Africa,"89518,22441",,,4,,
188,Bermuda,"5,784",,106 ,,"5,643",,35,,"93,376","1,711","666,941","10,767,012","61,943 ",North America,115840,,,565,,
189,St. Vincent Grenadines,"5,723",,77 ,,"5,111",,535,7,"51,349",691,"91,583","821,726","111,452 ",North America,"191,4471",,,"4,800",,
190,Chad,"5,701",,181 ,,"4,874",,646,,333,11,"157,235","9,190","17,109,306 ",Africa,"3,00194,527109",,,38,,
191,Liechtenstein,"5,503",+31,68 ,,"5,108",+67,327,20,"143,730","1,776","80,413","2,100,269","38,287 ",Europe,75630,810,,"8,541",,
192,Sint Maarten,"4,662",,75 ,,"4,538",,49,10,"106,968","1,721","62,056","1,423,858","43,583 ",North America,95811,,,"1,124",,
193,Comoros,"4,589",+13,151 ,,"4,391",+1,47,,"5,119",168,,,"896,483 ",Africa,"1955,937",15,,52,,
194,Faeroe Islands,"4,477",,13 ,,"4,040",,424,7,"91,120",265,"601,000","12,232,105","49,133 ",Europe,"113,7790",,,"8,630",,
195,Monaco,"4,223",,36 ,,"3,949",,238,4,"106,518",908,"54,960","1,386,268","39,646 ",Europe,"91,1011",,,"6,003",,
196,Antigua and Barbuda,"4,177",,117 ,,"4,033",,27,1,"42,146","1,181","18,195","183,589","99,107 ",North America,248475,,,272,,
197,Saint Martin,"3,973",,56 ,,"1,399",,"2,518",7,"100,270","1,413","54,303","1,370,492","39,623 ",North America,107081,,,"63,549",,
198,Sao Tome and Principe,"3,733",,57 ,,"3,675",,1,,"16,586",253,"15,154","67,331","225,067 ",Africa,"603,94915",,,4,,
199,Caribbean Netherlands,"3,162",,22 ,,"3,016",,124,,"118,975",828,"30,126","1,133,537","26,577 ",North America,"81,2081",,,"4,666",,
200,Turks and Caicos,"3,151",,25 ,,"3,074",,52,,"79,817",633,"94,789","2,401,059","39,478 ",North America,"131,5790",,,"1,317",,
201,British Virgin Islands,"2,842",,39 ,,N/A,N/A,N/A,7,"93,110","1,278","82,570","2,705,173","30,523 ",North America,117830,,,"5,045",,
202,Saint Kitts and Nevis,"2,797",,28 ,,"2,761",,8,1,"52,041",521,"57,508","1,069,996","53,746 ",North America,"191,9201",,,149,,
203,Bhutan,"2,652",,3 ,,"2,629",,20,,"3,383",4,"1,265,133","1,613,791","783,951 ",Asia,"296261,3171",,,26,,
204,Greenland,"1,917",, ,,"1,668",,249,2,"33,683",,"124,960","2,195,632","56,913 ",North America,300,,,"4,375",,
205,St. Barth,"1,603",,6 ,,N/A,N/A,N/A,,"161,576",605,"56,491","5,694,083","9,921 ",North America,"61,6540",,,"114,404",,
206,Anguilla,"1,592",,4 ,,"1,521",,67,,"104,751",263,"51,382","3,380,840","15,198 ",North America,"103,8000",,,"4,408",,
208,Wallis and Futuna,454,,7 ,,438,,9,,"41,450",639,"20,508","1,872,364","10,953 ",Australia/Oceania,"241,5651",,,822,,
209,Saint Pierre Miquelon,96,, ,,74,,22,,"16,687",,"13,534","2,352,512","5,753 ",North America,600,,,"3,824",,
215,Western Sahara,10,,1 ,,8,,1,,16,2,,,"618,644 ",Africa,"61,864618,644",,,2,,
224,China,"100,000",+77,"4,636 ",,"93,858",+31,"1,506",14,69,3,"160,000,000","111,163","1,439,323,776 ",Asia,"14,393310,4679",0.05,,1,,
Total:,"272,585,454","+126,781","5,348,476","+2,950","244,997,784","+198,068","22,239,194","89,212","34,970.2",686.2,,,,All,,,,,,,
