#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
176,Yemen,"10,063",,"1,968 ",,"6,940",,"1,155",23,327,64,"265,253","8,620","30,771,977 ",Asia,"3,05815,636116",,,38,,
177,Gambia,"9,998",,342 ,,"9,641",,15,1,"3,976",136,"125,971","50,100","2,514,375 ",Africa,"2517,35220",,,6,,
178,Cayman Islands,"7,871",,9 ,,"4,339",,"3,523",17,"117,768",135,"213,075","3,188,075","66,835 ",North America,"87,4260",,,"52,712",,
179,Eritrea,"7,629",,63 ,,"7,404",,162,,"2,109",17,"23,693","6,550","3,617,171 ",Africa,"47457,415153",,,45,,
180,Gibraltar,"7,508",,100 ,,"7,150",,258,,"222,948","2,969","427,687","12,700,053","33,676 ",Europe,43370,,,"7,661",,
181,Niger,"7,149",,267  ,,"6,805",,77,2,281,10,"194,647","7,643","25,466,527 ",Africa,"3,56295,380131",,,3,,
182,Guinea-Bissau,"6,447",,149 ,,"6,281",,17,,"3,168",73,"108,549","53,342","2,034,974 ",Africa,"31613,65819",,,8,,
183,Sierra Leone,"6,421",,121 ,,N/A,N/A,N/A,,782,15,"160,729","19,576","8,210,644 ",Africa,"1,27967,85751",,,232,,
184,Dominica,"6,233",,42 ,,"5,768",,423,,"86,277",581,"114,250","1,581,446","72,244 ",North America,"121,7201",,,"5,855",,
185,San Marino,"6,217",,94 ,,"5,772",,351,3,"182,670","2,762","93,080","2,734,912","34,034 ",Europe,53620,,,"10,313",,
186,Grenada,"5,913",,200 ,,"5,651",,62,2,"52,200","1,766","88,750","783,492","113,275 ",North America,195661,,,547,,
187,Liberia,"5,833",,287 ,,"5,535",,11,2,"1,116",55,"128,246","24,527","5,228,846 ",Africa,"89618,21941",,,2,,
188,Bermuda,"5,764",,106 ,,"5,634",,24,,"93,049","1,711","660,179","10,657,331","61,946 ",North America,115840,,,387,,
189,Chad,"5,701",,181 ,,"4,874",,646,,333,11,"157,235","9,193","17,104,134 ",Africa,"3,00094,498109",,,38,,
190,St. Vincent Grenadines,"5,692",,77 ,,"5,111",,504,7,"51,073",691,"91,554","821,495","111,448 ",North America,"201,4471",,,"4,522",,
191,Liechtenstein,"5,275",,67 ,,"4,772",,436,11,"137,779","1,750","80,413","2,100,324","38,286 ",Europe,75710,,,"11,388",,
192,Sint Maarten,"4,628",,75 ,,"4,520",,33,10,"106,200","1,721","62,056","1,424,021","43,578 ",North America,95811,,,757,,
193,Comoros,"4,564",,151 ,,"4,373",,40,,"5,092",168,,,"896,280 ",Africa,"1965,936",,,45,,
194,Faeroe Islands,"4,275",,13 ,,"3,737",,525,7,"87,012",265,"591,000","12,029,065","49,131 ",Europe,"113,7790",,,"10,686",,
195,Antigua and Barbuda,"4,159",,117 ,,"4,025",,17,1,"41,969","1,181","18,195","183,606","99,098 ",North America,248475,,,172,,
196,Monaco,"4,093",,36 ,,"3,832",,225,1,"103,246",908,"54,960","1,386,373","39,643 ",Europe,"101,1011",,,"5,676",,
197,Saint Martin,"3,973",,56 ,,"1,399",,"2,518",7,"100,288","1,414","54,303","1,370,734","39,616 ",North America,107071,,,"63,560",,
198,Sao Tome and Principe,"3,733",,57 ,,"3,675",,1,,"16,589",253,"14,934","66,367","225,022 ",Africa,"603,94815",,,4,,
199,Turks and Caicos,"3,137",,25 ,,"3,066",,46,,"79,474",633,"94,789","2,401,424","39,472 ",North America,"131,5790",,,"1,165",,
200,Caribbean Netherlands,"3,129",,22 ,,"2,954",,153,,"117,742",828,"30,126","1,133,622","26,575 ",North America,"81,2081",,,"5,757",,
201,British Virgin Islands,"2,816",,38 ,,N/A,N/A,N/A,7,"92,264","1,245","82,570","2,705,350","30,521 ",North America,118030,,,"4,227",,
202,Saint Kitts and Nevis,"2,796",,28 ,,"2,758",,10,1,"52,026",521,"57,508","1,070,076","53,742 ",North America,"191,9191",,,186,,
203,Bhutan,"2,649",,3 ,,"2,629",,17,,"3,379",4,"1,260,371","1,607,907","783,858 ",Asia,"296261,2861",,,22,,
204,Greenland,"1,813",, ,,"1,520",,293,2,"31,856",,"119,284","2,095,938","56,912 ",North America,310,,,"5,148",,
205,St. Barth,"1,603",,6 ,,N/A,N/A,N/A,,"161,593",605,"56,491","5,694,657","9,920 ",North America,"61,6530",,,"114,415",,
206,Anguilla,"1,523",,4 ,,"1,434",,85,,"100,224",263,"51,382","3,381,285","15,196 ",North America,"103,7990",,,"5,594",,
208,Wallis and Futuna,454,,7 ,,438,,9,,"41,442",639,"20,508","1,872,022","10,955 ",Australia/Oceania,"241,5651",,,822,,
209,Saint Pierre Miquelon,91,, ,,60,,31,,"15,818",,"13,137","2,283,504","5,753 ",North America,630,,,"5,388",,
212,Montserrat,44,,1 ,,42,,1,,"8,807",200,"3,037","607,886","4,996 ",North America,"1144,9962",,,200,,
215,Western Sahara,10,,1 ,,8,,1,,16,2,,,"618,483 ",Africa,"61,848618,483",,,2,,
224,China,"99,604",,"4,636 ",,"93,696",,"1,272",28,69,3,"160,000,000","111,163","1,439,323,776 ",Asia,"14,450310,4679",,,0.9,,
Total:,"270,013,260","+35,662","5,318,528",+862,"242,798,230","+65,992","21,896,502","88,747","34,640.2",682.3,,,,All,,,,,,,
