#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
169,Saint Lucia,"12,586",+13,258 ,+3,"11,994",+27,334,6,"68,126","1,397","86,856","470,137","184,746 ",North America,157162,70,16,"1,808",,
170,South Sudan,"12,410",,133 ,,"12,008",,269,2,"1,092",12,"247,059","21,732","11,368,595 ",Africa,"91685,47846",,,24,,
171,Hong Kong,"12,350",+2,213 ,,"12,034",,103,,"1,630",28,"26,815,363","3,538,552","7,578,061 ",Asia,"61435,5780",0.3,,14,,
172,CAR,"11,579",,100 ,,"6,859",,"4,620",2,"2,343",20,"60,228","12,188","4,941,575 ",Africa,"42749,41682",,,935,,
173,New Caledonia,"11,052",+67,267 ,+1,55,,"10,730",32,"38,222",923,"42,756","147,865","289,156 ",Australia/Oceania,"261,0837",232,3,"37,108",,
174,Gambia,"9,973",+6,341 ,+1,"9,618",+7,14,3,"3,978",136,"118,928","47,440","2,506,926 ",Africa,"2517,35221",2,0.4,6,,
175,Yemen,"9,799",,"1,890 ",,"6,423",,"1,486",23,319,62,"265,253","8,640","30,700,019 ",Asia,"3,13316,243116",,,48,,
176,Isle of Man,"9,796",+58,57 ,,"9,091",,648,1,"114,395",666,"128,771","1,503,754","85,633 ",Europe,"91,5021",677,,"7,567",,
177,Eritrea,"6,860",+21,45 ,,"6,736",+4,79,,"1,899",12,"23,693","6,560","3,611,806 ",Africa,"52780,262152",6,,22,,
178,New Zealand,"6,723",+129,28 ,,"4,731",+81,"1,964",5,"1,344",6,"4,133,310","826,315","5,002,100 ",Australia/Oceania,"744178,6461",26,,393,,
179,Sierra Leone,"6,396",,121 ,,"4,393",,"1,882",,781,15,"160,729","19,618","8,192,882 ",Africa,"1,28167,71051",,,230,,
180,Niger,"6,376",+10,213 ,,"6,006",+10,157,4,251,8,"172,162","6,786","25,370,178 ",Africa,"3,979119,109147",0.4,,6,,
181,Guinea-Bissau,"6,134",,141 ,,"5,588",,405,,"3,022",69,"102,779","50,633","2,029,877 ",Africa,"33114,39620",,,200,,
182,Gibraltar,"6,029",+28,98 ,,"5,742",+17,189,4,"179,019","2,910","387,258","11,498,842","33,678 ",Europe,63440,831,,"5,612",,
183,Grenada,"5,850",+10,198 ,,"5,528",+9,124,,"51,670","1,749","81,685","721,484","113,218 ",North America,195721,88,,"1,095",,
184,Liberia,"5,815",,287 ,,"5,458",,70,2,"1,115",55,"128,246","24,588","5,215,820 ",Africa,"89718,17441",,,13,,
185,Bermuda,"5,657",,104 ,,"5,487",,66,1,"91,285","1,678","600,364","9,687,822","61,971 ",North America,115960,,,"1,065",,
186,San Marino,"5,509",,92 ,,"5,383",,34,2,"161,906","2,704","82,601","2,427,585","34,026 ",Europe,63700,,,999,,
187,Chad,"5,105",,175 ,,"4,874",,56,,299,10,"148,082","8,684","17,052,413 ",Africa,"3,34097,442115",,,3,,
188,St. Vincent Grenadines,"4,995",,68 ,,"3,108",,"1,819",2,"44,834",610,"86,254","774,203","111,410 ",North America,"221,6381",,,"16,327",,
189,Dominica,"4,823",,32 ,,"4,337",,454,,"66,778",443,"92,406","1,279,436","72,224 ",North America,"152,2571",,,"6,286",,
190,Sint Maarten,"4,498",,75 ,,"4,396",,27,10,"103,343","1,723","53,105","1,220,103","43,525 ",North America,105801,,,620,,
191,Comoros,"4,272",+6,147 ,,"4,073",+3,52,,"4,777",164,,,"894,251 ",Africa,"2096,083",7,,58,,
192,Antigua and Barbuda,"4,062",,102 ,,"3,745",,215,9,"41,026","1,030","17,674","178,507","99,010 ",North America,249716,,,"2,171",,
193,Saint Martin,"3,872",,56 ,,"1,399",,"2,417",7,"97,916","1,416","54,303","1,373,230","39,544 ",North America,107061,,,"61,122",,
194,Sao Tome and Principe,"3,714",,56 ,,"3,294",,364,,"16,538",249,"14,689","65,407","224,577 ",Africa,"604,01015",,,"1,621",,
195,Liechtenstein,"3,594",+15,61 ,,"3,471",+19,62,2,"93,902","1,594","49,126","1,283,535","38,274 ",Europe,116271,392,,"1,620",,
196,Monaco,"3,416",,36 ,,"3,351",,29,2,"86,234",909,"54,960","1,387,423","39,613 ",Europe,"121,1001",,,732,,
197,Turks and Caicos,"2,982",,23 ,,"2,905",,54,1,"75,656",584,"94,789","2,404,897","39,415 ",North America,"131,7140",,,"1,370",,
198,British Virgin Islands,"2,725",,37 ,,"2,649",,39,7,"89,347","1,213","82,570","2,707,302","30,499 ",North America,118240,,,"1,279",,
199,Saint Kitts and Nevis,"2,675",,25 ,,"2,514",,136,1,"49,813",466,"52,204","972,123","53,701 ",North America,"202,1481",,,"2,533",,
200,Bhutan,"2,621",,3 ,,"2,610",,8,,"3,348",4,"1,201,150","1,534,173","782,930 ",Asia,"299260,9771",,,10,,
201,Caribbean Netherlands,"2,444",,19 ,,"2,344",,81,,"92,060",716,"25,579","963,500","26,548 ",North America,"111,3971",,,"3,051",,
202,Faeroe Islands,"2,212",,3 ,,"1,480",,729,5,"45,041",61,"487,000","9,916,312","49,111 ",Europe,"2216,3700",,,"14,844",,
203,Cayman Islands,"1,650",,2 ,,"1,002",,646,,"24,719",30,"138,625","2,076,779","66,750 ",North America,"4033,3750",,,"9,678",,
204,St. Barth,"1,589",,6 ,,462,,"1,121",,"160,230",605,"38,369","3,869,013","9,917 ",North America,"61,6530",,,"113,038",,
205,Anguilla,944,,1 ,,832,,111,,"62,183",66,"47,917","3,156,380","15,181 ",North America,"1615,1810",,,"7,312",,
206,Greenland,823,+13, ,,741,,82,2,"14,464",,"87,904","1,544,859","56,901 ",North America,691,228,,"1,441",,
209,Macao,77,, ,,73,,4,,116,,"5,000","7,563","661,127 ",Asia,"8,586132",,,6,,
210,Falkland Islands,68,, ,,67,,1,,"18,811",,"7,643","2,114,246","3,615 ",South America,530,,,277,,
211,Montserrat,41,,1 ,,34,,6,,"8,207",200,"1,408","281,825","4,996 ",North America,"1224,9964",,,"1,201",,
215,Western Sahara,10,,1 ,,8,,1,,16,2,,,"616,873 ",Africa,"61,687616,873",,,2,,
218,Vanuatu,6,,1 ,,3,,2,,19,3,"23,000","72,626","316,693 ",Australia/Oceania,"52,782316,69314",,,6,,
223,China,"97,314",+71,"4,636 ",,"91,766",+28,912,35,68,3,"160,000,000","111,163","1,439,323,776 ",Asia,"14,791310,4679",0.05,,0.6,,
Total:,"248,036,713","+179,663","5,024,400","+3,900","224,673,742","+121,766","18,338,571","73,420","31,820.8",644.6,,,,All,,,,,,,
