#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/,1M pop,,Population,Continent,1 Caseevery X ppl1 Deathevery X ppl1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
19,Philippines,"2,816,980","+1,900","45,581 ",+309,"2,743,297","+2,871","28,102","1,292","25,248",409,"23,471,922","210,375","111,571,931 ",Asia,"402,4485",17,3,252,,
20,Malaysia,"2,541,147",,"29,631 ",,"2,446,197",,"65,319",527,"77,163",900,"35,661,627","1,082,884","32,932,080 ",Asia,"131,1111",,,"1,983",,
21,Netherlands,"2,283,083",,"18,728 ",,"2,017,900",,"246,455",345,"132,840","1,090","18,498,260","1,076,314","17,186,682 ",Europe,89181,,,"14,340",,
22,Peru,"2,213,548",,"200,605 ",,N/A,N/A,N/A,893,"65,882","5,971","19,599,815","583,349","33,598,755 ",South America,151672,,,"8,699",,
23,Iraq,"2,068,388",,"23,483  ",,"2,023,683",,"21,222",148,"49,897",566,"16,046,391","387,098","41,453,063 ",Asia,"201,7653",,,512,,
24,Thailand,"2,018,410","+7,079","20,034 ",+47,"1,902,846","+6,917","95,530","1,997","28,818",286,"14,913,135","212,925","70,039,316 ",Asia,"353,4965",101,0.7,"1,364",,
25,Czechia,"1,890,405","+9,199","31,481 ",+50,"1,716,716","+5,411","142,208",550,"176,079","2,932","41,894,230","3,902,172","10,736,131 ",Europe,63410,857,5,"13,246",,
26,Canada,"1,746,916",,"29,324 ",,"1,692,301",,"25,291",545,"45,738",768,"47,295,997","1,238,307","38,194,089 ",North America,"221,3021",,,662,,
27,Romania,"1,739,283",,"52,836 ",,"1,568,418",,"118,029","1,743","91,242","2,772","15,411,078","808,462","19,062,218 ",Europe,113611,,,"6,192",,
28,Japan,"1,725,320",+199,"18,325 ",+2,"1,705,315",+217,"1,680",85,"13,699",145,"27,148,471","215,554","125,947,171 ",Asia,"736,8735",2,0.02,13,,
29,Chile,"1,723,728",,"37,951 ",,"1,627,965",,"57,812",591,"89,126","1,962","24,431,555","1,263,245","19,340,307 ",South America,115101,,,"2,989",,
30,Bangladesh,"1,572,278",,"27,918 ",,"1,536,303",,"8,057","1,400","9,419",167,"10,576,273","63,358","166,929,892 ",Asia,"1065,97916",,,48,,
31,Belgium,"1,484,712",,"26,321 ",,"1,242,741",,"215,650",471,"127,350","2,258","22,801,762","1,955,800","11,658,537 ",Europe,84431,,,"18,497",,
32,Israel,"1,336,882",,"8,140 ",,"1,322,917",,"5,825",153,"143,350",873,"30,392,264","3,258,875","9,326,000 ",Asia,"71,1460",,,625,,
33,Pakistan,"1,279,373",,"28,595 ",,"1,227,688",,"23,090","1,119","5,642",126,"21,352,792","94,172","226,742,421 ",Asia,"1777,92911",,,102,,
34,Serbia,"1,208,386",,"10,781 ",,"1,101,235",,"96,370",274,"139,067","1,241","6,557,604","754,679","8,689,257 ",Europe,78061,,,"11,091",,
35,Sweden,"1,182,471",,"15,051 ",,"1,146,876",+668,"20,544",37,"116,096","1,478","13,398,797","1,315,505","10,185,290 ",Europe,96771,,,"2,017",,
36,Portugal,"1,106,005",,"18,242 ",,"1,050,838",,"36,925",69,"108,901","1,796","20,283,015","1,997,133","10,156,066 ",Europe,95571,,,"3,636",,
37,Vietnam,"1,018,346",,"23,018 ",,"858,054",,"137,274","3,824","10,335",234,"64,055,676","650,083","98,534,654 ",Asia,"974,2812",,,"1,393",,
38,Cuba,"958,390",,"8,279 ",,"948,253",,"1,858",56,"84,685",732,"10,777,398","952,305","11,317,167 ",North America,"121,3671",,,164,,
39,Kazakhstan,"956,499","+1,133","12,419 ",+17,"914,098","+1,487","29,982",528,"50,122",651,"11,575,012","606,551","19,083,330 ",Asia,"201,5372",59,0.9,"1,571",,
40,Morocco,"948,157",,"14,740 ",,"929,909",,"3,508",347,"25,279",393,"10,252,410","273,340","37,507,845 ",Africa,"402,5454",,,94,,
41,Austria,"948,100",,"11,689 ",,"830,831",,"105,580",421,"104,455","1,288","102,990,106","11,346,770","9,076,601 ",Europe,107770,,,"11,632",,
42,Hungary,"939,784",,"31,867 ",,"818,336",,"89,581",509,"97,621","3,310","7,752,519","805,304","9,626,819 ",Europe,103021,,,"9,305",,
43,Switzerland,"909,034",,"11,341 ",,"841,810",,"55,883",114,"103,996","1,297","12,070,902","1,380,941","8,741,073 ",Europe,107711,,,"6,393",,
44,Jordan,"889,671",,"11,215 ",,"849,603",,"28,853",709,"86,030","1,084","11,432,222","1,105,476","10,341,450 ",Asia,129221,,,"2,790",,
45,Greece,"828,032",,"16,686 ",,"731,135",,"80,211",530,"79,976","1,612","30,139,848","2,911,093","10,353,447 ",Europe,136200,,,"7,747",,
46,Nepal,"816,675",,"11,471 ",,"797,926",,"7,278",,"27,358",384,"4,498,513","150,695","29,851,717 ",Asia,"372,6027",,,244,,
47,Georgia,"784,091","+3,700","10,975 ",+81,"716,382","+5,277","56,734",,"197,072","2,758","10,879,279","2,734,380","3,978,700 ",Asia,53630,930,20,"14,259",,
48,UAE,"740,879",,"2,143 ",,"735,457",,"3,279",,"73,693",213,"96,773,477","9,625,810","10,053,541 ",Asia,"144,6910",,,326,,
49,Tunisia,"715,637",,"25,308 ",,"689,402",,927,58,"59,699","2,111","3,119,070","260,194","11,987,480 ",Africa,174744,,,77,,
50,Bulgaria,"654,819",,"26,191 ",,"514,788",,"113,840",751,"95,220","3,809","6,070,414","882,723","6,876,922 ",Europe,112631,,,"16,554",,
51,Lebanon,"651,788",,"8,577 ",,"623,694",,"19,517",200,"96,082","1,264","4,780,275","704,675","6,783,657 ",Asia,107911,,,"2,877",,
52,Belarus,"625,592",,"4,834 ",,"604,708",,"16,050",,"66,235",512,"10,011,075","1,059,925","9,445,075 ",Europe,"151,9541",,,"1,699",,
53,Guatemala,"609,136",,"15,675 ",,"590,601",,"2,860",5,"33,164",853,"2,999,570","163,307","18,367,639 ",North America,"301,1726",,,156,,
54,Costa Rica,"564,159",,"7,197 ",,"524,560",,"32,402",168,"109,383","1,395","2,575,363","499,329","5,157,644 ",North America,97172,,,"6,282",,
55,Slovakia,"560,100","+5,804","13,537 ",+52,"470,288","+3,997","76,275",477,"102,521","2,478","4,221,192","772,651","5,463,256 ",Europe,104041,"1,062",10,"13,961",,
56,Azerbaijan,"558,431",,"7,416 ",,"520,250",,"30,765",,"54,407",723,"5,347,509","520,997","10,263,984 ",Asia,"181,3842",,,"2,997",,
57,Sri Lanka,"549,500",,"13,972 ",,"523,503",,"12,025",,"25,516",649,"5,500,800","255,424","21,535,920 ",Asia,"391,5414",,,558,,
58,Saudi Arabia,"549,192",,"8,811 ",,"538,201",,"2,180",51,"15,447",248,"30,799,682","866,285","35,553,733 ",Asia,"654,0351",,,61,,
59,Croatia,"534,601",,"9,840 ",,"484,766",,"39,995",269,"131,331","2,417","3,260,469","800,970","4,070,652 ",Europe,84141,,,"9,825",,
60,Bolivia,"522,530",,"19,004 ",,"481,648",,"21,878",220,"43,946","1,598","2,563,530","215,597","11,890,360 ",South America,236265,,,"1,840",,
61,Ecuador,"519,560",,"32,989 ",,"443,880",,"42,691",759,"28,851","1,832","1,917,796","106,493","18,008,663 ",South America,355469,,,"2,371",,
62,Myanmar,"512,548",,"18,913 ",,"483,530",,"10,105",,"9,335",344,"5,187,223","94,471","54,908,051 ",Asia,"1072,90311",,,184,,
63,Ireland,"494,643",,"5,566 ",,"405,598",,"83,479",107,"98,670","1,110","8,413,838","1,678,372","5,013,094 ",Europe,109011,,,"16,652",,
64,Panama,"474,453",,"7,341 ",,"465,356",,"1,756",49,"107,648","1,666","4,135,921","938,393","4,407,453 ",North America,96001,,,398,,
65,Paraguay,"461,912",,"16,335 ",,"444,920",,657,43,"63,693","2,252","1,917,650","264,425","7,252,145 ",South America,164444,,,91,,
